match_id,GoalScorer,OG,Team,Assist,AssistType,Penalty
2016000,Basem Eid,,Home,Mohamed Rizk,Penalty,1.0
2016000,Mohab Said,,Home,Omar Bassam,Pass,
2016001,Haytham El Fil,1.0,Away,Amr El Halwani,Free kick,
2016001,Joël Lamah,,Away,Mario Martínez,Cross,
2016001,Mario Martínez,,Away,Amr Marei,Cross,
2016001,Joël Lamah,,Away,Abdallah Gomaa,Pass,
2016002,Sayed Farid,,Away,Omar Saad,Corner,
2016002,Hossam Paulo,,Away,Ahmed Raouf,Cross,
2016002,Kenneth Ngwoke,,Home,Ali Afifi,Header,
2016003,Mohamed Shahin,,Home,Osama Mohamed,Cross,
2016004,Kabongo Kasongo,,Home,Mahmoud Shaaban,Cross,
2016004,Ahmed Ali,,Away,Ahmed Ali,Cross,
2016004,Mohamed Adel,,Home,,Unknown,
2016004,Ahmed El Sheikh,,Home,,Unknown,
2016005,Ahmed Abdelzaher,,Home,Ahmed El Sheikh,Cross,
2016005,Ahmed El Sheikh,,Home,Hossam Ghaly,Handball ,1.0
2016005,Asem Said,,Home,Hesham Mohamed,Free kick,
2016006,Ahmed Eid,,Home,Ahmed Sabry,Cross,
2016006,Mohamed Ashraf,,Home,,Unknown,
2016006,Ahmed Samir,,Away,Ahmed Shokry,Free kick,
2016007,Abdallah El Said,,Home,Amr Gamal,Penalty,1.0
2016008,Basem Morsy,,Away,Mohamed Ibrahim,Cross,
2016009,Mahmoud Shaker,,Home,Mohamed Morsi,Penalty,1.0
2016010,Hosny Abd Rabo,,Home,Torric Jebrin,Penalty,1.0
2016011,Mohamed Naguib,,Away,Ali Maâloul,Corner,
2016011,Abdallah El Said,,Away,Ahmed Fathi,Cross,
2016012,Benjamin Acheampong,,Home,Ahmed Samir Farag,Corner,
2016012,Osama Mohamed,,Away,Mohamed Shahin,Penalty,1.0
2016013,Amr Marei,,Home,Mario Martínez,Pass,
2016013,Hossam Hassan,,Away,Kenneth Ngwoke,Penalty,1.0
2016013,Kenneth Ngwoke,,Away,Yaya Traoré,Pass,
2016013,Amr El Halwani,,Home,Amr Marei,Cross,
2016014,Ahmed Kaboria,,Home,Ahmed Shokry,Pass,
2016014,Onosh,,Home,Mohamed Hamdi,Unknown,
2016015,Hossam Arafat,,Home,Boubacar Diarra,Pass,
2016016,Hossam Hassan,,Home,,Unknown,
2016016,Hossam Paulo,,Home,Mahmoud Sayed,Cross,
2016017,Basem Morsy,,Home,Ayman Hefny,Penalty,1.0
2016017,Basem Morsy,,Home,,Unknown,
2016017,Mostafa Fathi,,Home,Ahmed Refaat,Pass,
2016018,Hossam Paulo,,Home,Ayman Ashraf,Corner,
2016018,Mohamed Gaber,,Away,,Unknown,
2016018,Mahmoud Shaker,,Away,Mohamed Morsi,Penalty,1.0
2016018,Mahmoud Sayed,,Home,Ahmed Temsah,Pass,
2016018,Hossam Paulo,,Home,Hossam Ghaly,Handball ,1.0
2016019,Ahmed Gomaa,,Away,Hamada Tolba,Cross,
2016020,Karim Nedved,,Home,,Unknown,
2016020,Mostafa Galal,,Away,Abdallah El Said,Handball ,1.0
2016020,Momen Zakaria,,Home,Ahmed Fathi,Cross,
2016021,Basem Eid,1.0,Home,,Unknown,
2016021,Osama Mohamed,,Home,Mohamed Ramadan,Unknown,
2016022,Emmanuel Banahene,,Away,Shokry Naguib,Pass,
2016022,Ahmed Eid,,Home,Mohamed Ashraf,Penalty,1.0
2016023,Ayman Hefny,,Away,Shikabala,Cross,
2016023,Shawky El Said,,Away,Ayman Hefny,Cross,
2016024,Ahmed El Sheikh,,Home,Ahmed El Sheikh,Penalty,1.0
2016024,Hesham Mohamed,,Home,Ahmed El Sheikh,Cross,
2016024,Ahmed El Sheikh,,Home,,Unknown,
2016025,Kabongo Kasongo,,Home,Ahmed El Sheikh,Cross,
2016025,Ahmed El Sheikh,,Home,Khaled Kamar,Pass,
2016025,Kabongo Kasongo,,Home,Khaled Kamar,Cross,
2016026,Gedo,,Away,Ahmed Ali,Cross,
2016026,Mohamed Farouk,,Away,Ahmed Ali,Pass,
2016028,Ashour El Adham,,Away,Hesham Shehata,Pass,
2016029,Ahmed El Sheikh,,Away,Mohamed Hamdi,Handball ,1.0
2016030,Mohamed Rizk,,Away,Ahmed Eid,Pass,
2016031,Ahmed Raouf,,Away,Ahmed Temsah,Cross,
2016031,Yasser Ibrahim,1.0,Home,Mario Martínez,Free kick,
2016031,Hossam Paulo,,Away,,Unknown,
2016031,Ahmed Raouf,,Away,Ahmed Temsah,Pass,
2016032,Elsayed Salem,,Home,,Unknown,
2016032,Mohamed Abou-Sheashaa,,Away,Salah Amin,Pass,
2016032,Omar El Said,,Away,Walid Hassan,Cross,
2016032,Mahmoud Alaa,,Home,Mahmoud Fathallah,Handball ,1.0
2016033,Mohamed Fathi,,Home,Ahmed El Saidy,Cross,
2016033,Patrick Addotey Addo,,Away,,Unknown,
2016034,John Antwi,,Away,Ali Maâloul,Cross,
2016034,Momen Zakaria,,Away,Hossam Ghaly,Pass,
2016035,Osama Ibrahim,,Home,Mohamed Ibrahim,Pass,
2016035,Ahmed Refaat,,Home,Osama Ibrahim,Cross,
2016036,Mohamed Salem,,Home,Kabongo Kasongo,Unknown,
2016036,Mostafa Shebeita,,Away,,Unknown,1.0
2016036,Shemeles Bekele,,Away,Mohamed Ramadan,Pass,
2016037,Ahmed Raouf,,Home,Amr El Monoufy,Header,
2016037,Ahmed Gomaa,,Away,Ahmed Samir,Pass,
2016037,Osama Azab,,Away,Onosh,Penalty,1.0
2016038,Momen Zakaria,,Home,,Unknown,
2016038,Walid Soliman,,Home,,Unknown,
2016039,Samuel Afum,,Away,Ibrahim Abdel-Khalik,Pass,
2016039,Asem Salah,,Home,Elsayed Salem,Handball ,1.0
2016041,Mohamed Farouk,,Away,Ahmed Ali,Penalty,1.0
2016041,Gedo,,Away,Mohamed Farouk,Cross,
2016042,Emmanuel Banahene,,Away,Torric Jebrin,Unknown,
2016043,Salah Soliman,,Home,Joël Lamah,Free kick,
2016043,Amr Marei,,Home,Mario Martínez,Pass,
2016043,Mario Martínez,,Home,Joël Lamah,Pass,
2016043,Mahmoud Ghaly,,Away,Mohamed Khafaga,Cross,
2016044,Hussein El Shahat,,Home,,Unknown,
2016045,Samuel Afum,,Home,Hossam Arafat,Unknown,
2016046,Islam Abdelnaim,,Home,Ahmed Samir Farag,Cross,
2016046,Nico Dao,,Away,Mohamed Gamal Treka,Header,
2016046,Benjamin Acheampong,,Home,Islam Abdelnaim,Pass,
2016046,Sansan Dah,,Away,Mohamed Rizk,Cross,
2016046,Asem Salah,,Away,Mohamed Rizk,Pass,
2016048,Basem Eid,,Home,Mohab Said,Cross,
2016048,Mahmoud Fathallah,,Away,Walid Hassan,Penalty,1.0
2016049,Ahmed El Sheikh,,Away,Khaled Kamar,Unknown,
2016050,Mohamed Abdelhamid,,Away,Kenneth Ngwoke,Unknown,
2016050,Ahmed Ali,,Home,Ibrahim El Shayeb,Pass,
2016050,Mohamed Farouk,,Home,Ahmed Ali,Penalty,1.0
2016051,Emmanuel Banahene,,Home,Ahmed El Saidy,Header,
2016051,Ahmed Abdelzaher,,Away,Eric Traoré,Penalty,1.0
2016051,Paulin Voavy,,Away,Hussein El Shahat,Unknown,
2016052,Mohamed El Shami,,Away,,Unknown,
2016052,Ahmed Ayman Mansour,,Home,Ahmed Samir,Corner,
2016052,Ramy Sabry,,Away,Ahmed Fawzy,Handball ,1.0
2016052,Joël Lamah,,Away,Amr Marei,Cross,
2016055,Mohamed Ramadan,,Away,,Unknown,
2016056,Abdelaziz Emam,,Home,Patrick Addotey Addo,Header,
2016056,Ramadan Rabie,,Home,Abdelaziz Emam,Pass,
2016056,Hesham Abokhalil,,Away,,Unknown,
2016056,Benjamin Acheampong,,Away,,Unknown,
2016057,Mostafa Talaat,,Away,,Unknown,
2016057,Ibrahima Ndiaye,,Away,Mostafa Talaat,Free kick,
2016057,Mohamed Abdelhamid,,Home,Mahmoud Shika,Unknown,
2016058,Ahmed El Sheikh,,Home,Hussein El Shahat,Corner,
2016058,Ahmed El Sheikh,,Home,Eric Traoré,Unknown,
2016059,Walid Soliman,,Home,Abdallah El Said,Pass,
2016059,Khaled Kamar,,Away,Ashour El Adham,Unknown,
2016059,Kabongo Kasongo,,Away,Nour El Sayed,Pass,
2016059,Junior Ajayi,,Home,Walid Soliman,Pass,
2016060,Ahmed Kaboria,,Home,,Unknown,
2016060,Onosh,,Home,Ahmed Kaboria,Pass,
2016060,Ahmed Shokry,,Home,Farid Shawky,Cross,
2016060,Onosh,,Home,Ahmed Ayman Mansour,Header,
2016061,Sayed Farid,,Home,Islam Mohareb,Cross,
2016061,Ahmed Hassan Mekky,,Home,Ahmed Hassan Mekky,Penalty,1.0
2016061,Shokry Naguib,,Away,Baher El Mohamady,Cross,
2016062,Tarek Hamed,,Away,,Unknown,
2016062,Basem Morsy,,Away,Hosny Fathi,Cross,
2016062,Amr Marei,,Home,Mario Martínez,Pass,
2016063,Paulin Voavy,,Away,Nana Poku,Header,
2016063,Nana Poku,,Away,,Unknown,
2016063,Arafa El Sayed,,Home,,Unknown,
2016063,Hesham Mohamed,1.0,Home,Mostafa Talaat,Free kick,
2016063,Ahmed El Sheikh,,Away,Eric Traoré,Penalty,1.0
2016063,Nana Poku,,Away,Eric Traoré,Cross,
2016064,Mahmoud Ibrahim,,Home,Ahmed Samir Farag,Header,
2016065,Walid Hassan,,Away,,Unknown,
2016066,Mohamed Fadl,,Home,Mohamed Fadl,Penalty,1.0
2016066,Hossam Paulo,,Away,Ahmed Temsah,Penalty,1.0
2016067,Omar Bassam,,Home,Ahmed Shedid Kenawi,Corner,
2016067,Haytham El Fil,,Away,Ramadan Rabie,Cross,
2016067,Abdelaziz Emam,,Away,Ramadan Rabie,Unknown,
2016068,Ali Maâloul,,Away,Walid Soliman,Penalty,1.0
2016069,Mohamed Ramadan,,Home,Shemeles Bekele,Pass,
2016069,Mohamed Sherif,,Away,Ahmed Eid,Pass,
2016070,Amr El Halwani,,Away,Sherif Hazem,Handball ,1.0
2016070,Shokry Naguib,,Home,,Unknown,
2016070,Mahmoud Metwaly,,Home,Ali Fawzi,Handball ,1.0
2016071,Ahmed Gaafar,,Home,Mohamed Nasef,Cross,
2016072,Jérôme Ouiya,,Away,Hamada El Sayed,Unknown,
2016072,Hossam Hassan,,Home,Omar Bassam,Handball ,1.0
2016072,Omar Bassam,,Away,Jérôme Ouiya,Cross,
2016072,Yaya Traoré,,Home,Hossam Hassan,Free kick,
2016072,Kenneth Ngwoke,,Home,Mohamed Abdelhamid,Cross,
2016073,Ahmed El Sheikh,,Home,Ahmed Abdelzaher,Penalty,1.0
2016074,Shemeles Bekele,,Away,Victory Omodiagbe,Pass,
2016074,Patrick Addotey Addo,,Home,Haytham El Fil,Cross,
2016074,Shemeles Bekele,,Away,Osama Mohamed,Cross,
2016075,Mahmoud Alaa,,Away,Hossam Arafat,Free kick,
2016075,Banou Diawara,,Home,Ahmed Temsah,Cross,
2016076,Amr El Halwani,,Home,Mohamed Fadl,Handball ,1.0
2016076,Mohamed Farouk,,Away,Omar Gamal,Pass,
2016076,Mohamed Fadl,,Away,Mohamed Farouk,Unknown,
2016077,Kabongo Kasongo,,Away,,Unknown,
2016077,Ahmed Sabry,,Home,Ahmed Eid,Pass,
2016077,Ahmed Eid,,Home,Ahmed Sabry,Cross,
2016078,Shokry Naguib,,Away,Hosny Abd Rabo,Unknown,
2016078,Ahmed Gomaa,,Home,Ahmed Kaboria,Cross,
2016079,Shikabala,,Home,Ayman Hefny,Penalty,1.0
2016080,Junior Ajayi,,Away,Walid Soliman,Unknown,
2016080,Abdallah El Said,,Away,,Unknown,
2016081,Kabongo Kasongo,,Home,Khaled El Ghandour,Pass,
2016082,Victory Omodiagbe,,Home,Mohamed Ramadan,Cross,
2016083,Nana Poku,,Away,Paulin Voavy,Pass,
2016083,Mohamed Gabr,1.0,Away,,Unknown,
2016083,Nana Poku,,Away,Asem Said,Cross,
2016083,Mohamed El Baghdadi,,Home,Sayed Shabrawy,Cross,
2016084,Mostafa Galal,,Home,Amr El Halwani,Handball ,1.0
2016084,Boubacar Diarra,1.0,Away,Amr El Halwani,Free kick,
2016084,Amr Marei,,Away,Salah Ashour,Pass,
2016084,Arafa El Sayed,,Home,Elsayed Salem,Unknown,
2016084,Amr El Halwani,,Away,,Unknown,
2016084,Samuel Afum,,Home,Ibrahima Ndiaye,Cross,
2016084,Arafa El Sayed,,Home,Elsayed Salem,Cross,
2016085,Hossam Hassan,,Away,Ragab Bakar,Pass,
2016086,Said Mourad,,Away,,Unknown,
2016086,Mohamed Fadl,,Home,Omar Gamal,Header,
2016086,Ahmed Ayman Mansour,,Away,Ahmed Kaboria,Corner,
2016088,Mido Gamal,,Home,Reda El Azab,Cross,
2016089,Momen Zakaria,,Home,Ahmed Fathi,Cross,
2016089,Abdallah El Said,,Home,Saleh Gomaa,Unknown,
2016089,Junior Ajayi,,Home,,Unknown,
2016090,Hossam Hassan,,Home,Kenneth Ngwoke,Pass,
2016091,Mostafa Shebeita,,Away,,Unknown,
2016091,Nana Poku,,Home,Ahmed El Sheikh,Free kick,
2016091,Nana Poku,,Home,Emad Fathi,Cross,
2016092,Ahmed Hassan Mekky,,Home,Selim Abdel-Khalik,Handball ,1.0
2016093,Mohamed Hamdi,,Home,,Unknown,
2016094,Stanley Ohawuchi,,Home,Shikabala,Cross,
2016094,Ibrahim Salah,,Home,Hosny Fathi,Cross,
2016094,Shikabala,,Home,Basem Morsy,Pass,
2016096,Ahmed Magdy,,Away,,Unknown,
2016096,Oumed Oukri,,Away,Walid Hassan,Pass,
2016096,Salah Amin,,Away,Walid Hassan,Pass,
2016096,Ahmed Eid,,Home,,Unknown,1.0
2016097,Zizo,,Away,Saïdou Simporé,Pass,
2016098,Walid Soliman,,Away,Haytham El Fil,Handball ,1.0
2016098,Junior Ajayi,,Away,Walid Soliman,Cross,
2016098,Walid Soliman,,Away,Abdallah El Said,Pass,
2016099,Hamdy Fathy,,Home,,Unknown,
2016099,Mostafa Shebeita,,Home,,Unknown,
2016099,Mahmoud Sayed,,Away,Mohamed Dabash,Handball ,1.0
2016099,Ahmed Hassan Mekky,,Away,Hossam Hassan,Penalty,1.0
2016100,Nana Poku,,Away,Ahmed El Sheikh,Pass,
2016100,Kabongo Kasongo,,Home,El-Hani Soliman,Unknown,
2016101,Mahmoud Alaa,,Home,Mohamed Helal,Free kick,
2016101,Ali Gabr,,Away,Ahmed Refaat,Cross,
2016102,Ahmed Shokry,,Away,Ahmed Gomaa,Pass,
2016102,Osama Azab,1.0,Home,,Unknown,
2016102,Ahmed Kaboria,,Away,Ahmed Shokry,Pass,
2016102,Islam Abdelnaim,,Home,Islam Abdelnaim,Penalty,1.0
2016102,Ahmed Sherwyda,,Away,Ahmed Kaboria,Unknown,
2016102,Ahmed Kaboria,,Away,Ahmed Gomaa,Pass,
2016103,Emmanuel Karbogi,,Away,,Unknown,
2016103,Moaz El Henawy,,Home,Ahmed Afifi,Penalty,1.0
2016104,Walid Soliman,,Home,Abdallah El Said,Header,
2016104,Ahmed Fathi,,Home,Abdallah El Said,Pass,
2016104,Momen Zakaria,,Home,Emad Meteb,Pass,
2016105,Joseph Ato Bissah,,Home,Mahmoud Ghaly,Unknown,
2016105,Mohamed Rizk,,Away,,Unknown,
2016105,Nico Dao,,Away,Mohamed Rizk,Free kick,
2016106,Walid Hassan,,Home,Oumed Oukri,Pass,
2016106,Haytham El Fil,,Away,Islam Serry,Cross,
2016106,Mahmoud Fathallah,,Home,,Unknown,
2016107,Bousha,,Away,Baher El Mohamady,Cross,
2016107,Mohamed Fadl,,Home,Mohamed Farouk,Unknown,
2016107,Mahmoud Metwaly,,Away,Omar El Wahsh,Cross,
2016107,Ahmed Ali,,Home,Ibrahim El Shayeb,Pass,
2016109,Shikabala,,Home,Stanley Ohawuchi,Pass,
2016109,Ahmed Refaat,,Home,Shikabala,Cross,
2016109,Basem Morsy,,Home,Basem Morsy,Penalty,1.0
2016110,Ahmed Magdy,,Away,,Unknown,1.0
2016110,Walid Hassan,,Away,Salah Amin,Pass,
2016110,Salah Amin,,Away,Walid Hassan,Cross,
2016111,Salah Ashour,,Home,Mohamed Bassiouny,Pass,
2016111,Wael Faraag,,Away,Mohamed Ramadan,Free kick,
2016112,Ahmed Ayman Mansour,,Home,Farid Shawky,Cross,
2016112,Ahmed Gomaa,,Home,Mohamed Hamdi,Cross,
2016112,Jérôme Ouiya,,Away,Islam El Far,Cross,
2016112,Hermann Kouao,,Home,Ahmed Safi,Cross,
2016113,Abdallah El Said,,Away,,Unknown,1.0
2016114,Mohamed Fadl,,Home,Mohamed Farouk,Unknown,
2016115,Mohamed Helal,,Away,,Unknown,
2016115,Hosny Abd Rabo,,Home,,Unknown,
2016116,Motamed Mohsen,,Away,Asem Salah,Free kick,
2016116,Mohamed Ashraf,,Away,,Unknown,
2016119,Saad Samir,,Home,,Unknown,
2016120,Kenneth Ngwoke,,Away,Moatasem Salem,Header,
2016120,Nico Dao,,Home,,Unknown,
2016120,Hossam Hassan,,Away,Mohamed Abdelhamid,Penalty,1.0
2016120,Ahmed Eid,,Home,Mohamed Ashraf,Penalty,1.0
2016121,James Owoboskini,,Home,Nasser Maher,Cross,
2016121,Ahmed Kaboria,,Away,Ahmed Gomaa,Cross,
2016121,Ahmed Gomaa,,Away,Mohamed Hamdi,Cross,
2016122,Nana Poku,,Away,Ahmed Abdelzaher,Cross,
2016122,Oumed Oukri,,Home,Saleh Mousa,Unknown,
2016122,Nana Poku,,Away,Ahmed Samy,Cross,
2016123,Patrick Addotey Addo,,Away,,Unknown,
2016123,Mahmoud Shaker,,Home,Mohamed Morsi,Penalty,1.0
2016124,Baher El Mohamady,,Away,Bahaa Magdy,Free kick,
2016124,Benjamin Acheampong,,Home,Ahmed AbdelRaouf,Header,
2016124,Minusu Buba,,Home,Saïdou Simporé,Cross,
2016124,Bousha,,Away,Bousha,Penalty,1.0
2016125,Ahmed El Shimi,,Away,Omar Gamal,Pass,
2016125,Mohamed Samir,1.0,Home,Karim Mamdouh,Unknown,
2016125,Gedo,,Away,Gebna,Penalty,1.0
2016127,Ahmed Abdelzaher,,Home,Paulin Voavy,Unknown,
2016128,Oumed Oukri,,Away,Mohamed Abou-Sheashaa,Pass,
2016128,Banou Diawara,,Home,Ahmed Hassan Mekky,Cross,
2016129,Ahmed Gomaa,,Home,Ahmed Safi,Cross,
2016130,Kareem Tarek,1.0,Home,Shikabala,Corner,
2016131,Hamada Galal,,Away,,Unknown,
2016131,Ali Afifi,,Home,Moatasem Salem,Unknown,
2016131,Haytham El Fil,,Away,Moatasem Salem,Handball ,1.0
2016131,Mahmoud Shika,,Home,,Unknown,
2016131,Hamada Galal,,Away,Abdelaziz Emam,Pass,
2016132,Gebna,,Home,,Unknown,
2016132,Islam Fouad,,Home,,Unknown,
2016132,Islam Abdelnaim,,Away,Benjamin Acheampong,Unknown,
2016132,Mostafa Mohamed,,Away,,Unknown,
2016133,Baher El Mohamady,,Home,Bahaa Magdy,Corner,
2016133,Bousha,,Home,Ibrahim Hassan,Cross,
2016133,Ibrahim Hassan,,Home,Shokry Naguib,Cross,
2016133,Ibrahim Hassan,,Home,Shokry Naguib,Pass,
2016133,Torric Jebrin,,Home,Amoory,Cross,
2016134,Ahmed Abdelkader,,Away,Mohamed Gaber,Cross,
2016134,Joseph Ato Bissah,,Away,Mohamed Gouda,Pass,
2016135,Asem Salah,,Home,,Unknown,
2016136,Mohamed Bassiouny,,Away,Amr Marei,Unknown,
2016136,Mahmoud Fathallah,,Home,Walid Hassan,Penalty,1.0
2016137,Ibrahim Salah,,Away,Shikabala,Unknown,
2016137,Basem Morsy,,Away,Ayman Hefny,Penalty,1.0
2016139,Mohamed Morsi,,Away,,Unknown,
2016140,Shokry Naguib,,Away,Hosny Abd Rabo,Header,
2016140,James Owoboskini,,Home,Wael Faraag,Header,
2016141,Marwan Mohsen,,Home,Abdallah El Said,Pass,
2016141,Saad Samir,,Home,,Unknown,
2016141,Ahmed Safi,,Away,Hermann Kouao,Cross,
2016141,Abdallah El Said,,Home,Osama Azab,Handball ,1.0
2016142,Eric Traoré,,Away,Ahmed Daouda,Cross,
2016142,Paulin Voavy,,Away,Eric Traoré,Pass,
2016142,Ahmed El Sheikh,,Away,Eric Traoré,Pass,
2016142,Eric Traoré,,Away,Paulin Voavy,Pass,
2016143,Mohamed Gabr,,Home,Basem Eid,Header,
2016144,Islam Mohareb,,Home,Ahmed Homos,Unknown,
2016144,Mahmoud Sayed,,Home,,Unknown,
2016144,Ahmed Madbouli,,Away,Ahmed Madbouli,Penalty,1.0
2016145,Amr Marei,,Home,Amro Tarek,Cross,
2016145,Amr Marei,,Home,Mario Martínez,Cross,
2016146,Minusu Buba,,Away,Mahmoud Samy,Header,
2016147,Samuel Afum,,Home,Mohamed Sherif,Cross,
2016147,Ibrahima Ndiaye,,Home,,Unknown,
2016148,Ramy Adel,,Home,Ahmed Ali,Penalty,1.0
2016149,Momen Zakaria,,Away,Hussein El Sayed,Cross,
2016149,Junior Ajayi,,Away,Ahmed Fathi,Cross,
2016150,Ahmed Abdelzaher,,Home,Ahmed El Sheikh,Unknown,
2016150,Eric Traoré,,Home,Mahmoud Wahid,Cross,
2016150,Hossam Hassan,,Away,Mody,Handball ,1.0
2016151,Farid Shawky,,Home,Ahmed Shokry,Pass,
2016151,Mahmoud Fathallah,,Away,Walid Hassan,Penalty,1.0
2016151,Ahmed Gomaa,,Home,Said Mourad,Corner,
