match_id,Gameweek,Date,Time,Result,Home team,Away team,Day,HomeGoals,AwayGoals,Status,Season
2019000,1,2019-09-21,3:00 PM,0:1,Talaea El Gaish,El Mokawloon,Sat,0,1,AwayWin,2019-2020
2019001,1,2019-09-21,5:30 PM,0:1,El Gouna,Ismaily,Sat,0,1,AwayWin,2019-2020
2019002,1,2019-09-21,8:00 PM,4:0,Pyramids FC,Enppi SC,Sat,4,0,HomeWin,2019-2020
2019003,1,2019-09-22,3:00 PM,2:3,Aswan SC,El Makasa,Sun,2,3,AwayWin,2019-2020
2019004,1,2019-09-22,5:30 PM,0:1,Wadi Degla,Tanta SC,Sun,0,1,AwayWin,2019-2020
2019005,1,2019-09-22,,3:0,Entag El Harby,FC Masr,Sun,3,0,HomeWin,2019-2020
2019006,1,2019-09-22,8:00 PM,1:1,El Masry,Harras Hodoud,Sun,1,1,Tie,2019-2020
2019007,1,2019-09-23,5:30 PM,0:1,Smouha,Ahly SC,Mon,0,1,AwayWin,2019-2020
2019008,1,2019-09-23,8:00 PM,1:0,Zamalek,Ittihad Alex,Mon,1,0,HomeWin,2019-2020
2019009,2,2019-09-26,4:00 PM,2:2,Harras Hodoud,Wadi Degla,Thu,2,2,Tie,2019-2020
2019010,2,2019-09-26,8:00 PM,1:1,Enppi SC,Talaea El Gaish,Thu,1,1,Tie,2019-2020
2019011,2,2019-09-28,5:30 PM,0:0,FC Masr,Aswan SC,Sat,0,0,Tie,2019-2020
2019012,2,2019-09-28,,2:2,El Mokawloon,Smouha,Sat,2,2,Tie,2019-2020
2019013,2,2019-10-01,5:30 PM,1:0,Ittihad Alex,El Gouna,Tue,1,0,HomeWin,2019-2020
2019014,2,2019-10-02,5:30 PM,1:3,Ismaily,El Masry,Wed,1,3,AwayWin,2019-2020
2019015,2,2019-10-02,8:00 PM,4:0,Ahly SC,Entag El Harby,Wed,4,0,HomeWin,2019-2020
2019016,2,2019-10-03,3:00 PM,1:2,Tanta SC,Pyramids FC,Thu,1,2,AwayWin,2019-2020
2019017,2,2019-10-03,8:00 PM,0:1,El Makasa,Zamalek,Thu,0,1,AwayWin,2019-2020
2019018,3,2019-10-04,8:00 PM,2:1,Smouha,Enppi SC,Fri,2,1,HomeWin,2019-2020
2019019,3,2019-10-05,3:00 PM,1:5,Aswan SC,Ahly SC,Sat,1,5,AwayWin,2019-2020
2019020,3,2019-10-05,5:30 PM,0:1,Wadi Degla,Ismaily,Sat,0,1,AwayWin,2019-2020
2019021,3,2019-10-05,,0:1,Entag El Harby,El Mokawloon,Sat,0,1,AwayWin,2019-2020
2019022,3,2019-10-05,8:00 PM,0:1,El Masry,Ittihad Alex,Sat,0,1,AwayWin,2019-2020
2019023,3,2019-10-06,3:00 PM,1:0,El Gouna,El Makasa,Sun,1,0,HomeWin,2019-2020
2019024,3,2019-10-06,5:30 PM,2:2,Talaea El Gaish,Pyramids FC,Sun,2,2,Tie,2019-2020
2019025,3,2019-10-06,,1:1,Harras Hodoud,Tanta SC,Sun,1,1,Tie,2019-2020
2019026,3,2019-10-06,8:00 PM,1:1,Zamalek,FC Masr,Sun,1,1,Tie,2019-2020
2019027,4,2019-10-17,3:00 PM,0:0,FC Masr,El Gouna,Thu,0,0,Tie,2019-2020
2019028,4,2019-10-17,5:30 PM,0:1,Enppi SC,Entag El Harby,Thu,0,1,AwayWin,2019-2020
2019029,4,2019-10-17,,1:0,El Makasa,El Masry,Thu,1,0,HomeWin,2019-2020
2019030,4,2019-10-17,8:00 PM,0:0,Pyramids FC,Smouha,Thu,0,0,Tie,2019-2020
2019031,4,2019-10-18,5:30 PM,1:1,Ittihad Alex,Wadi Degla,Fri,1,1,Tie,2019-2020
2019032,4,2019-10-18,8:00 PM,0:1,Ismaily,Harras Hodoud,Fri,0,1,AwayWin,2019-2020
2019033,4,2019-11-23,12:00 AM,0:0,Tanta SC,Talaea El Gaish,Sat,0,0,Tie,2019-2020
2019034,4,2019-11-23,4:00 PM,2:1,El Mokawloon,Aswan SC,Sat,2,1,HomeWin,2019-2020
2019035,4,2020-02-24,7:30 PM,2:0,Ahly SC,Zamalek,Mon,2,0,HomeWin,2019-2020
2019036,5,2019-10-19,8:00 PM,2:1,Zamalek,El Mokawloon,Sat,2,1,HomeWin,2019-2020
2019037,5,2019-10-21,5:30 PM,2:3,Entag El Harby,Pyramids FC,Mon,2,3,AwayWin,2019-2020
2019038,5,2019-10-21,8:00 PM,2:0,El Masry,FC Masr,Mon,2,0,HomeWin,2019-2020
2019039,5,2019-10-22,3:00 PM,1:0,Aswan SC,Enppi SC,Tue,1,0,HomeWin,2019-2020
2019040,5,2019-10-22,5:30 PM,2:2,Wadi Degla,El Makasa,Tue,2,2,Tie,2019-2020
2019041,5,2019-11-25,4:00 PM,0:4,El Gouna,Ahly SC,Mon,0,4,AwayWin,2019-2020
2019042,5,2019-12-02,4:00 PM,2:1,Smouha,Talaea El Gaish,Mon,2,1,HomeWin,2019-2020
2019043,5,2019-12-04,4:00 PM,0:0,Ismaily,Tanta SC,Wed,0,0,Tie,2019-2020
2019044,5,2019-12-04,6:30 PM,0:1,Harras Hodoud,Ittihad Alex,Wed,0,1,AwayWin,2019-2020
2019045,6,2019-11-25,6:30 PM,2:1,Enppi SC,Zamalek,Mon,2,1,HomeWin,2019-2020
2019046,6,2019-11-26,4:00 PM,1:0,FC Masr,Wadi Degla,Tue,1,0,HomeWin,2019-2020
2019047,6,2019-11-26,6:30 PM,1:2,El Makasa,Harras Hodoud,Tue,1,2,AwayWin,2019-2020
2019048,6,2019-11-27,1:30 PM,2:2,Tanta SC,Smouha,Wed,2,2,Tie,2019-2020
2019049,6,2019-11-27,4:00 PM,2:2,Pyramids FC,Aswan SC,Wed,2,2,Tie,2019-2020
2019050,6,2019-11-28,4:00 PM,0:0,Talaea El Gaish,Entag El Harby,Thu,0,0,Tie,2019-2020
2019051,6,2019-11-29,4:00 PM,2:0,El Mokawloon,El Gouna,Fri,2,0,HomeWin,2019-2020
2019052,6,2019-11-30,6:30 PM,3:0,Ittihad Alex,Ismaily,Sat,3,0,HomeWin,2019-2020
2019053,6,2020-02-14,7:15 PM,3:0,Ahly SC,El Masry,Fri,3,0,HomeWin,2019-2020
2019054,7,2019-12-10,4:00 PM,1:4,El Gouna,Enppi SC,Tue,1,4,AwayWin,2019-2020
2019055,7,2019-12-10,6:30 PM,1:1,Entag El Harby,Smouha,Tue,1,1,Tie,2019-2020
2019056,7,2019-12-11,4:00 PM,0:0,Harras Hodoud,FC Masr,Wed,0,0,Tie,2019-2020
2019057,7,2019-12-11,,2:0,Ismaily,El Makasa,Wed,2,0,HomeWin,2019-2020
2019058,7,2019-12-11,6:30 PM,0:3,Wadi Degla,Ahly SC,Wed,0,3,AwayWin,2019-2020
2019059,7,2019-12-12,1:30 PM,0:0,Ittihad Alex,Tanta SC,Thu,0,0,Tie,2019-2020
2019060,7,2019-12-12,4:00 PM,0:1,El Masry,El Mokawloon,Thu,0,1,AwayWin,2019-2020
2019061,7,2019-12-12,6:30 PM,2:0,Zamalek,Pyramids FC,Thu,2,0,HomeWin,2019-2020
2019062,7,2019-12-29,1:30 PM,1:1,Aswan SC,Talaea El Gaish,Sun,1,1,Tie,2019-2020
2019063,8,2019-12-15,1:30 PM,0:1,FC Masr,Ismaily,Sun,0,1,AwayWin,2019-2020
2019064,8,2019-12-15,4:00 PM,1:0,Smouha,Aswan SC,Sun,1,0,HomeWin,2019-2020
2019065,8,2019-12-15,6:30 PM,1:0,Ahly SC,Harras Hodoud,Sun,1,0,HomeWin,2019-2020
2019066,8,2019-12-16,1:30 PM,0:1,Tanta SC,Entag El Harby,Mon,0,1,AwayWin,2019-2020
2019067,8,2019-12-16,4:00 PM,0:1,El Mokawloon,Wadi Degla,Mon,0,1,AwayWin,2019-2020
2019068,8,2019-12-16,,2:3,El Makasa,Ittihad Alex,Mon,2,3,AwayWin,2019-2020
2019069,8,2019-12-16,6:30 PM,3:2,Talaea El Gaish,Zamalek,Mon,3,2,HomeWin,2019-2020
2019070,8,2019-12-17,12:00 AM,2:3,Pyramids FC,El Gouna,Tue,2,3,AwayWin,2019-2020
2019071,8,2019-12-17,,1:0,Enppi SC,El Masry,Tue,1,0,HomeWin,2019-2020
2019072,9,2019-12-19,6:30 PM,0:1,Ismaily,Ahly SC,Thu,0,1,AwayWin,2019-2020
2019073,9,2019-12-20,1:30 PM,0:1,Aswan SC,Entag El Harby,Fri,0,1,AwayWin,2019-2020
2019074,9,2019-12-20,,0:1,Harras Hodoud,El Mokawloon,Fri,0,1,AwayWin,2019-2020
2019075,9,2019-12-20,4:00 PM,2:1,Ittihad Alex,FC Masr,Fri,2,1,HomeWin,2019-2020
2019076,9,2019-12-20,,1:1,El Makasa,Tanta SC,Fri,1,1,Tie,2019-2020
2019077,9,2019-12-20,6:30 PM,0:0,Zamalek,Smouha,Fri,0,0,Tie,2019-2020
2019078,9,2019-12-21,1:30 PM,2:0,El Gouna,Talaea El Gaish,Sat,2,0,HomeWin,2019-2020
2019079,9,2019-12-21,4:00 PM,2:3,Wadi Degla,Enppi SC,Sat,2,3,AwayWin,2019-2020
2019080,9,2019-12-21,6:30 PM,1:1,El Masry,Pyramids FC,Sat,1,1,Tie,2019-2020
2019081,10,2019-12-23,4:00 PM,2:0,El Mokawloon,Ismaily,Mon,2,0,HomeWin,2019-2020
2019082,10,2019-12-23,6:30 PM,4:0,Ahly SC,Ittihad Alex,Mon,4,0,HomeWin,2019-2020
2019083,10,2019-12-24,1:30 PM,2:2,Tanta SC,Aswan SC,Tue,2,2,Tie,2019-2020
2019084,10,2019-12-24,4:00 PM,2:2,FC Masr,El Makasa,Tue,2,2,Tie,2019-2020
2019085,10,2019-12-24,6:30 PM,0:0,Entag El Harby,Zamalek,Tue,0,0,Tie,2019-2020
2019086,10,2019-12-25,1:30 PM,0:0,Enppi SC,Harras Hodoud,Wed,0,0,Tie,2019-2020
2019087,10,2019-12-25,4:00 PM,0:1,Talaea El Gaish,El Masry,Wed,0,1,AwayWin,2019-2020
2019088,10,2019-12-25,,2:1,Smouha,El Gouna,Wed,2,1,HomeWin,2019-2020
2019089,10,2019-12-25,6:30 PM,1:0,Pyramids FC,Wadi Degla,Wed,1,0,HomeWin,2019-2020
2019090,11,2019-12-30,1:30 PM,2:1,FC Masr,Tanta SC,Mon,2,1,HomeWin,2019-2020
2019091,11,2019-12-30,4:00 PM,0:0,El Gouna,Entag El Harby,Mon,0,0,Tie,2019-2020
2019092,11,2020-01-01,1:30 PM,0:1,Ittihad Alex,El Mokawloon,Wed,0,1,AwayWin,2019-2020
2019093,11,2020-01-01,4:00 PM,1:1,Ismaily,Enppi SC,Wed,1,1,Tie,2019-2020
2019094,11,2020-01-01,6:30 PM,0:2,El Makasa,Ahly SC,Wed,0,2,AwayWin,2019-2020
2019095,11,2020-01-02,1:30 PM,1:0,Harras Hodoud,Pyramids FC,Thu,1,0,HomeWin,2019-2020
2019096,11,2020-01-02,4:00 PM,2:1,El Masry,Smouha,Thu,2,1,HomeWin,2019-2020
2019097,11,2020-01-02,6:30 PM,2:0,Zamalek,Aswan SC,Thu,2,0,HomeWin,2019-2020
2019098,11,2020-01-03,6:30 PM,1:3,Wadi Degla,Talaea El Gaish,Fri,1,3,AwayWin,2019-2020
2019099,12,2020-01-05,1:30 PM,1:1,El Mokawloon,El Makasa,Sun,1,1,Tie,2019-2020
2019100,12,2020-01-05,4:00 PM,2:3,Tanta SC,Zamalek,Sun,2,3,AwayWin,2019-2020
2019101,12,2020-01-05,6:30 PM,3:1,Ahly SC,FC Masr,Sun,3,1,HomeWin,2019-2020
2019102,12,2020-01-07,1:30 PM,1:1,Aswan SC,El Gouna,Tue,1,1,Tie,2019-2020
2019103,12,2020-01-07,4:00 PM,1:1,Entag El Harby,El Masry,Tue,1,1,Tie,2019-2020
2019104,12,2020-01-07,6:30 PM,1:0,Pyramids FC,Ismaily,Tue,1,0,HomeWin,2019-2020
2019105,12,2020-01-08,1:30 PM,0:3,Talaea El Gaish,Harras Hodoud,Wed,0,3,AwayWin,2019-2020
2019106,12,2020-01-08,4:00 PM,2:3,Smouha,Wadi Degla,Wed,2,3,AwayWin,2019-2020
2019107,12,2020-01-08,6:30 PM,0:0,Enppi SC,Ittihad Alex,Wed,0,0,Tie,2019-2020
2019108,13,2020-01-11,4:00 PM,1:3,FC Masr,El Mokawloon,Sat,1,3,AwayWin,2019-2020
2019109,13,2020-01-12,1:30 PM,0:0,Harras Hodoud,Smouha,Sun,0,0,Tie,2019-2020
2019110,13,2020-01-12,4:00 PM,1:1,El Makasa,Enppi SC,Sun,1,1,Tie,2019-2020
2019111,13,2020-01-12,6:30 PM,2:1,Ismaily,Talaea El Gaish,Sun,2,1,HomeWin,2019-2020
2019112,13,2020-01-13,4:00 PM,1:1,Wadi Degla,Entag El Harby,Mon,1,1,Tie,2019-2020
2019113,13,2020-01-15,4:00 PM,0:2,El Gouna,Zamalek,Wed,0,2,AwayWin,2019-2020
2019114,13,2020-01-15,6:30 PM,5:0,Ahly SC,Tanta SC,Wed,5,0,HomeWin,2019-2020
2019115,13,2020-01-16,4:00 PM,2:2,El Masry,Aswan SC,Thu,2,2,Tie,2019-2020
2019116,13,2020-01-16,6:30 PM,1:1,Ittihad Alex,Pyramids FC,Thu,1,1,Tie,2019-2020
2019117,14,2020-01-18,1:30 PM,2:1,Enppi SC,FC Masr,Sat,2,1,HomeWin,2019-2020
2019118,14,2020-01-18,4:00 PM,1:0,Entag El Harby,Harras Hodoud,Sat,1,0,HomeWin,2019-2020
2019119,14,2020-01-18,6:30 PM,1:1,Smouha,Ismaily,Sat,1,1,Tie,2019-2020
2019120,14,2020-01-19,6:30 PM,0:2,El Mokawloon,Ahly SC,Sun,0,2,AwayWin,2019-2020
2019121,14,2020-01-20,1:30 PM,1:3,Aswan SC,Wadi Degla,Mon,1,3,AwayWin,2019-2020
2019122,14,2020-01-20,4:00 PM,0:3,Talaea El Gaish,Ittihad Alex,Mon,0,3,AwayWin,2019-2020
2019123,14,2020-01-21,1:30 PM,1:0,Tanta SC,El Gouna,Tue,1,0,HomeWin,2019-2020
2019124,14,2020-01-21,6:30 PM,3:1,Pyramids FC,El Makasa,Tue,3,1,HomeWin,2019-2020
2019125,14,2020-08-06,8:00 PM,1:0,Zamalek,El Masry,Thu,1,0,HomeWin,2019-2020
2019126,15,2020-01-26,4:00 PM,2:0,El Mokawloon,Tanta SC,Sun,2,0,HomeWin,2019-2020
2019127,15,2020-01-27,1:30 PM,1:2,Harras Hodoud,Aswan SC,Mon,1,2,AwayWin,2019-2020
2019128,15,2020-01-27,4:00 PM,1:1,El Makasa,Talaea El Gaish,Mon,1,1,Tie,2019-2020
2019129,15,2020-01-28,6:30 PM,1:1,Wadi Degla,Zamalek,Tue,1,1,Tie,2019-2020
2019130,15,2020-01-29,4:00 PM,1:2,El Masry,El Gouna,Wed,1,2,AwayWin,2019-2020
2019131,15,2020-01-29,6:30 PM,1:2,FC Masr,Pyramids FC,Wed,1,2,AwayWin,2019-2020
2019132,15,2020-01-30,4:00 PM,3:2,Ismaily,Entag El Harby,Thu,3,2,HomeWin,2019-2020
2019133,15,2020-01-30,6:30 PM,1:1,Ittihad Alex,Smouha,Thu,1,1,Tie,2019-2020
2019134,15,2020-08-09,8:00 PM,2:0,Ahly SC,Enppi SC,Sun,2,0,HomeWin,2019-2020
2019135,16,2020-02-03,1:30 PM,2:1,Aswan SC,Ismaily,Mon,2,1,HomeWin,2019-2020
2019136,16,2020-02-03,4:00 PM,0:0,Entag El Harby,Ittihad Alex,Mon,0,0,Tie,2019-2020
2019137,16,2020-02-03,,2:1,Enppi SC,El Mokawloon,Mon,2,1,HomeWin,2019-2020
2019138,16,2020-02-03,6:30 PM,1:1,Smouha,El Makasa,Mon,1,1,Tie,2019-2020
2019139,16,2020-02-04,4:00 PM,1:0,El Gouna,Wadi Degla,Tue,1,0,HomeWin,2019-2020
2019140,16,2020-02-04,6:30 PM,4:0,Talaea El Gaish,FC Masr,Tue,4,0,HomeWin,2019-2020
2019141,16,2020-02-05,6:30 PM,2:0,Zamalek,Harras Hodoud,Wed,2,0,HomeWin,2019-2020
2019142,16,2020-02-06,4:00 PM,2:2,El Masry,Tanta SC,Thu,2,2,Tie,2019-2020
2019143,16,2020-02-06,6:30 PM,1:2,Pyramids FC,Ahly SC,Thu,1,2,AwayWin,2019-2020
2019144,17,2020-02-08,1:30 PM,0:1,Ittihad Alex,Aswan SC,Sat,0,1,AwayWin,2019-2020
2019145,17,2020-02-08,4:00 PM,0:1,FC Masr,Smouha,Sat,0,1,AwayWin,2019-2020
2019146,17,2020-02-08,6:30 PM,1:1,El Makasa,Entag El Harby,Sat,1,1,Tie,2019-2020
2019147,17,2020-02-09,4:00 PM,2:2,Harras Hodoud,El Gouna,Sun,2,2,Tie,2019-2020
2019148,17,2020-02-09,6:30 PM,1:2,Ismaily,Zamalek,Sun,1,2,AwayWin,2019-2020
2019149,17,2020-02-10,1:30 PM,0:0,Tanta SC,Enppi SC,Mon,0,0,Tie,2019-2020
2019150,17,2020-02-10,4:00 PM,0:3,Wadi Degla,El Masry,Mon,0,3,AwayWin,2019-2020
2019151,17,2020-02-10,6:30 PM,3:0,Ahly SC,Talaea El Gaish,Mon,3,0,HomeWin,2019-2020
