match_id,Gameweek,Date,Time,Result,Home team,Away team,Day,HomeGoals,AwayGoals,Status,Season
2019152,17,2020-02-11,6:30 PM,0:2,El Mokawloon,Pyramids FC,Tue,0,2,AwayWin,2019-2020
2019153,18,2020-03-09,4:00 PM,1:1,Ismaily,El Gouna,Mon,1,1,Tie,2019-2020
2019154,18,2020-03-10,4:00 PM,1:1,El Mokawloon,Talaea El Gaish,Tue,1,1,Tie,2019-2020
2019155,18,2020-03-11,4:00 PM,0:1,Enppi SC,Pyramids FC,Wed,0,1,AwayWin,2019-2020
2019156,18,2020-03-11,6:30 PM,0:0,Tanta SC,Wadi Degla,Wed,0,0,Tie,2019-2020
2019157,18,2020-03-11,,1:1,Ahly SC,Smouha,Wed,1,1,Tie,2019-2020
2019158,18,2020-08-09,5:00 PM,2:1,El Makasa,Aswan SC,Sun,2,1,HomeWin,2019-2020
2019159,18,2020-08-10,9:00 PM,1:1,Ittihad Alex,Zamalek,Mon,1,1,Tie,2019-2020
2019160,18,2020-09-14,3:30 PM,1:2,Harras Hodoud,El Masry,Mon,1,2,AwayWin,2019-2020
2019161,18,2020-10-12,3:00 PM,0:3,FC Masr,Entag El Harby,Mon,0,3,AwayWin,2019-2020
2019162,19,2020-03-05,4:00 PM,0:0,Talaea El Gaish,Enppi SC,Thu,0,0,Tie,2019-2020
2019163,19,2020-08-10,6:30 PM,3:0,Pyramids FC,Tanta SC,Mon,3,0,HomeWin,2019-2020
2019164,19,2020-08-13,4:00 PM,1:1,Aswan SC,FC Masr,Thu,1,1,Tie,2019-2020
2019165,19,2020-08-13,6:30 PM,1:1,Smouha,El Mokawloon,Thu,1,1,Tie,2019-2020
2019166,19,2020-08-14,4:00 PM,1:1,El Gouna,Ittihad Alex,Fri,1,1,Tie,2019-2020
2019167,19,2020-08-14,6:30 PM,1:0,Wadi Degla,Harras Hodoud,Fri,1,0,HomeWin,2019-2020
2019168,19,2020-08-14,9:00 PM,1:1,Entag El Harby,Ahly SC,Fri,1,1,Tie,2019-2020
2019169,19,2020-08-15,8:00 PM,1:0,Zamalek,El Makasa,Sat,1,0,HomeWin,2019-2020
2019170,19,2020-10-09,3:00 PM,2:0,El Masry,Ismaily,Fri,2,0,HomeWin,2019-2020
2019171,20,2020-08-16,8:00 PM,2:2,Pyramids FC,Talaea El Gaish,Sun,2,2,Tie,2019-2020
2019172,20,2020-08-17,4:00 PM,0:0,Enppi SC,Smouha,Mon,0,0,Tie,2019-2020
2019173,20,2020-08-17,6:30 PM,2:1,El Mokawloon,Entag El Harby,Mon,2,1,HomeWin,2019-2020
2019174,20,2020-08-17,9:00 PM,3:0,Ahly SC,Aswan SC,Mon,3,0,HomeWin,2019-2020
2019175,20,2020-08-18,4:00 PM,0:1,Tanta SC,Harras Hodoud,Tue,0,1,AwayWin,2019-2020
2019176,20,2020-08-18,6:30 PM,1:0,El Makasa,El Gouna,Tue,1,0,HomeWin,2019-2020
2019177,20,2020-08-18,9:00 PM,0:0,FC Masr,Zamalek,Tue,0,0,Tie,2019-2020
2019178,20,2020-08-19,8:00 PM,1:1,Ismaily,Wadi Degla,Wed,1,1,Tie,2019-2020
2019179,20,2020-10-12,3:00 PM,1:2,Ittihad Alex,El Masry,Mon,1,2,AwayWin,2019-2020
2019180,21,2020-08-21,4:00 PM,0:2,Entag El Harby,Enppi SC,Fri,0,2,AwayWin,2019-2020
2019181,21,2020-08-21,6:30 PM,1:0,Aswan SC,El Mokawloon,Fri,1,0,HomeWin,2019-2020
2019182,21,2020-08-21,9:00 PM,1:2,Smouha,Pyramids FC,Fri,1,2,AwayWin,2019-2020
2019183,21,2020-08-22,4:00 PM,1:0,Talaea El Gaish,Tanta SC,Sat,1,0,HomeWin,2019-2020
2019184,21,2020-08-22,,0:1,El Gouna,FC Masr,Sat,0,1,AwayWin,2019-2020
2019185,21,2020-08-22,6:30 PM,0:2,El Masry,El Makasa,Sat,0,2,AwayWin,2019-2020
2019186,21,2020-08-22,9:00 PM,3:1,Zamalek,Ahly SC,Sat,3,1,HomeWin,2019-2020
2019187,21,2020-08-23,5:00 PM,2:2,Harras Hodoud,Ismaily,Sun,2,2,Tie,2019-2020
2019188,21,2020-08-23,9:00 PM,0:0,Wadi Degla,Ittihad Alex,Sun,0,0,Tie,2019-2020
2019189,22,2020-08-25,5:00 PM,1:1,Enppi SC,Aswan SC,Tue,1,1,Tie,2019-2020
2019190,22,2020-08-25,8:00 PM,3:0,Pyramids FC,Entag El Harby,Tue,3,0,HomeWin,2019-2020
2019191,22,2020-08-26,4:00 PM,1:1,Talaea El Gaish,Smouha,Wed,1,1,Tie,2019-2020
2019192,22,2020-08-26,6:30 PM,0:0,FC Masr,El Masry,Wed,0,0,Tie,2019-2020
2019193,22,2020-08-26,9:00 PM,1:0,Ahly SC,El Gouna,Wed,1,0,HomeWin,2019-2020
2019194,22,2020-08-27,4:00 PM,1:1,Ittihad Alex,Harras Hodoud,Thu,1,1,Tie,2019-2020
2019195,22,2020-08-27,6:30 PM,1:3,El Makasa,Wadi Degla,Thu,1,3,AwayWin,2019-2020
2019196,22,2020-08-27,9:00 PM,1:3,Tanta SC,Ismaily,Thu,1,3,AwayWin,2019-2020
2019197,22,2020-08-27,,2:1,El Mokawloon,Zamalek,Thu,2,1,HomeWin,2019-2020
2019198,23,2020-08-29,3:30 PM,0:1,Entag El Harby,Talaea El Gaish,Sat,0,1,AwayWin,2019-2020
2019199,23,2020-08-29,6:00 PM,1:2,Aswan SC,Pyramids FC,Sat,1,2,AwayWin,2019-2020
2019200,23,2020-08-29,8:30 PM,0:2,El Masry,Ahly SC,Sat,0,2,AwayWin,2019-2020
2019201,23,2020-08-30,3:30 PM,2:1,Wadi Degla,FC Masr,Sun,2,1,HomeWin,2019-2020
2019202,23,2020-08-30,6:00 PM,3:0,Smouha,Tanta SC,Sun,3,0,HomeWin,2019-2020
2019203,23,2020-08-30,,2:0,El Gouna,El Mokawloon,Sun,2,0,HomeWin,2019-2020
2019204,23,2020-08-30,8:30 PM,1:0,Zamalek,Enppi SC,Sun,1,0,HomeWin,2019-2020
2019205,23,2020-08-31,5:00 PM,1:1,Harras Hodoud,El Makasa,Mon,1,1,Tie,2019-2020
2019206,23,2020-08-31,8:00 PM,1:3,Ismaily,Ittihad Alex,Mon,1,3,AwayWin,2019-2020
2019207,24,2020-09-02,3:30 PM,0:0,Talaea El Gaish,Aswan SC,Wed,0,0,Tie,2019-2020
2019208,24,2020-09-02,6:00 PM,0:0,Enppi SC,El Gouna,Wed,0,0,Tie,2019-2020
2019209,24,2020-09-02,8:30 PM,1:2,Smouha,Entag El Harby,Wed,1,2,AwayWin,2019-2020
2019210,24,2020-09-03,3:30 PM,1:1,Tanta SC,Ittihad Alex,Thu,1,1,Tie,2019-2020
2019211,24,2020-09-03,6:00 PM,1:1,FC Masr,Harras Hodoud,Thu,1,1,Tie,2019-2020
2019212,24,2020-09-03,8:30 PM,2:0,El Mokawloon,El Masry,Thu,2,0,HomeWin,2019-2020
2019213,24,2020-09-03,,0:2,Pyramids FC,Zamalek,Thu,0,2,AwayWin,2019-2020
2019214,24,2020-09-04,5:00 PM,4:1,El Makasa,Ismaily,Fri,4,1,HomeWin,2019-2020
2019215,24,2020-09-04,8:00 PM,2:0,Ahly SC,Wadi Degla,Fri,2,0,HomeWin,2019-2020
2019216,25,2020-09-05,6:00 PM,3:3,Aswan SC,Smouha,Sat,3,3,Tie,2019-2020
2019217,25,2020-09-06,3:30 PM,3:0,Entag El Harby,Tanta SC,Sun,3,0,HomeWin,2019-2020
2019218,25,2020-09-06,6:00 PM,2:1,El Gouna,Pyramids FC,Sun,2,1,HomeWin,2019-2020
2019219,25,2020-09-06,,1:1,El Masry,Enppi SC,Sun,1,1,Tie,2019-2020
2019220,25,2020-09-06,8:30 PM,1:0,Zamalek,Talaea El Gaish,Sun,1,0,HomeWin,2019-2020
2019221,25,2020-09-07,3:30 PM,1:3,Ittihad Alex,El Makasa,Mon,1,3,AwayWin,2019-2020
2019222,25,2020-09-07,6:00 PM,1:1,Wadi Degla,El Mokawloon,Mon,1,1,Tie,2019-2020
2019223,25,2020-09-07,,4:0,Ismaily,FC Masr,Mon,4,0,HomeWin,2019-2020
2019224,25,2020-09-07,8:30 PM,0:2,Harras Hodoud,Ahly SC,Mon,0,2,AwayWin,2019-2020
2019225,26,2020-09-10,3:30 PM,0:1,Pyramids FC,El Masry,Thu,0,1,AwayWin,2019-2020
2019226,26,2020-09-10,6:00 PM,0:2,Entag El Harby,Aswan SC,Thu,0,2,AwayWin,2019-2020
2019227,26,2020-09-10,,3:2,El Mokawloon,Harras Hodoud,Thu,3,2,HomeWin,2019-2020
2019228,26,2020-09-10,8:30 PM,3:3,Smouha,Zamalek,Thu,3,3,Tie,2019-2020
2019229,26,2020-09-11,3:30 PM,2:2,FC Masr,Ittihad Alex,Fri,2,2,Tie,2019-2020
2019230,26,2020-09-11,6:00 PM,0:2,Tanta SC,El Makasa,Fri,0,2,AwayWin,2019-2020
2019231,26,2020-09-11,,4:1,Talaea El Gaish,El Gouna,Fri,4,1,HomeWin,2019-2020
2019232,26,2020-09-11,8:30 PM,3:0,Ahly SC,Ismaily,Fri,3,0,HomeWin,2019-2020
2019233,26,2020-09-12,6:00 PM,2:1,Enppi SC,Wadi Degla,Sat,2,1,HomeWin,2019-2020
2019234,27,2020-09-13,8:00 PM,1:0,Zamalek,Entag El Harby,Sun,1,0,HomeWin,2019-2020
2019235,27,2020-09-14,6:00 PM,4:0,Aswan SC,Tanta SC,Mon,4,0,HomeWin,2019-2020
2019236,27,2020-09-14,8:30 PM,0:0,Ittihad Alex,Ahly SC,Mon,0,0,Tie,2019-2020
2019237,27,2020-09-15,6:00 PM,3:0,El Makasa,FC Masr,Tue,3,0,HomeWin,2019-2020
2019238,27,2020-09-15,8:30 PM,1:1,Ismaily,El Mokawloon,Tue,1,1,Tie,2019-2020
2019239,27,2020-09-16,6:00 PM,1:2,El Gouna,Smouha,Wed,1,2,AwayWin,2019-2020
2019240,27,2020-09-16,8:30 PM,0:2,Wadi Degla,Pyramids FC,Wed,0,2,AwayWin,2019-2020
2019241,27,2020-09-17,6:00 PM,0:0,El Masry,Talaea El Gaish,Thu,0,0,Tie,2019-2020
2019242,27,2020-09-18,6:00 PM,3:2,Harras Hodoud,Enppi SC,Fri,3,2,HomeWin,2019-2020
2019243,28,2020-09-18,8:00 PM,1:0,Aswan SC,Zamalek,Fri,1,0,HomeWin,2019-2020
2019244,28,2020-09-19,5:30 PM,0:0,Tanta SC,FC Masr,Sat,0,0,Tie,2019-2020
2019245,28,2020-09-19,8:00 PM,0:0,Ahly SC,El Makasa,Sat,0,0,Tie,2019-2020
2019246,28,2020-09-20,5:30 PM,2:1,Entag El Harby,El Gouna,Sun,2,1,HomeWin,2019-2020
2019247,28,2020-09-20,8:00 PM,1:1,El Mokawloon,Ittihad Alex,Sun,1,1,Tie,2019-2020
2019248,28,2020-09-21,3:00 PM,1:0,Enppi SC,Ismaily,Mon,1,0,HomeWin,2019-2020
2019249,28,2020-09-21,5:30 PM,2:0,Smouha,El Masry,Mon,2,0,HomeWin,2019-2020
2019250,28,2020-09-21,,1:0,Talaea El Gaish,Wadi Degla,Mon,1,0,HomeWin,2019-2020
2019251,28,2020-09-21,8:00 PM,1:0,Pyramids FC,Harras Hodoud,Mon,1,0,HomeWin,2019-2020
2019252,29,2020-09-22,8:00 PM,3:1,Zamalek,Tanta SC,Tue,3,1,HomeWin,2019-2020
2019253,29,2020-09-23,8:00 PM,0:3,FC Masr,Ahly SC,Wed,0,3,AwayWin,2019-2020
2019254,29,2020-09-24,3:00 PM,0:0,Wadi Degla,Smouha,Thu,0,0,Tie,2019-2020
2019255,29,2020-09-24,5:30 PM,2:2,El Masry,Entag El Harby,Thu,2,2,Tie,2019-2020
2019256,29,2020-09-24,,1:0,El Gouna,Aswan SC,Thu,1,0,HomeWin,2019-2020
2019257,29,2020-09-24,8:00 PM,1:3,Ismaily,Pyramids FC,Thu,1,3,AwayWin,2019-2020
2019258,29,2020-09-25,3:00 PM,0:0,Harras Hodoud,Talaea El Gaish,Fri,0,0,Tie,2019-2020
2019259,29,2020-09-25,5:30 PM,1:0,El Makasa,El Mokawloon,Fri,1,0,HomeWin,2019-2020
2019260,29,2020-09-25,8:00 PM,0:2,Ittihad Alex,Enppi SC,Fri,0,2,AwayWin,2019-2020
2019261,30,2020-09-26,8:00 PM,0:1,Tanta SC,Ahly SC,Sat,0,1,AwayWin,2019-2020
2019262,30,2020-09-27,8:00 PM,4:3,Zamalek,El Gouna,Sun,4,3,HomeWin,2019-2020
2019263,30,2020-09-28,3:00 PM,2:0,Smouha,Harras Hodoud,Mon,2,0,HomeWin,2019-2020
2019264,30,2020-09-28,5:30 PM,0:1,Talaea El Gaish,Ismaily,Mon,0,1,AwayWin,2019-2020
2019265,30,2020-09-28,,1:4,Entag El Harby,Wadi Degla,Mon,1,4,AwayWin,2019-2020
2019266,30,2020-09-28,8:00 PM,0:1,Aswan SC,El Masry,Mon,0,1,AwayWin,2019-2020
2019267,30,2020-09-29,3:00 PM,6:0,El Mokawloon,FC Masr,Tue,6,0,HomeWin,2019-2020
2019268,30,2020-09-29,5:30 PM,1:0,Enppi SC,El Makasa,Tue,1,0,HomeWin,2019-2020
2019269,30,2020-09-29,8:00 PM,1:0,Pyramids FC,Ittihad Alex,Tue,1,0,HomeWin,2019-2020
2019270,31,2020-10-01,5:30 PM,2:0,El Gouna,Tanta SC,Thu,2,0,HomeWin,2019-2020
2019271,31,2020-10-01,8:00 PM,0:1,El Masry,Zamalek,Thu,0,1,AwayWin,2019-2020
2019272,31,2020-10-02,5:30 PM,1:3,Harras Hodoud,Entag El Harby,Fri,1,3,AwayWin,2019-2020
2019273,31,2020-10-02,8:30 PM,1:1,Ismaily,Smouha,Fri,1,1,Tie,2019-2020
2019274,31,2020-10-03,3:00 PM,1:1,FC Masr,Enppi SC,Sat,1,1,Tie,2019-2020
2019275,31,2020-10-03,5:30 PM,1:0,Wadi Degla,Aswan SC,Sat,1,0,HomeWin,2019-2020
2019276,31,2020-10-03,8:30 PM,2:3,El Makasa,Pyramids FC,Sat,2,3,AwayWin,2019-2020
2019277,31,2020-10-04,5:30 PM,2:2,Ittihad Alex,Talaea El Gaish,Sun,2,2,Tie,2019-2020
2019278,31,2020-10-04,8:00 PM,1:0,Ahly SC,El Mokawloon,Sun,1,0,HomeWin,2019-2020
2019279,32,2020-10-05,5:30 PM,0:2,El Gouna,El Masry,Mon,0,2,AwayWin,2019-2020
2019280,32,2020-10-06,8:00 PM,0:1,Entag El Harby,Ismaily,Tue,0,1,AwayWin,2019-2020
2019281,32,2020-10-07,5:30 PM,1:0,Pyramids FC,FC Masr,Wed,1,0,HomeWin,2019-2020
2019282,32,2020-10-07,8:00 PM,0:3,Enppi SC,Ahly SC,Wed,0,3,AwayWin,2019-2020
2019283,32,2020-10-08,5:30 PM,2:1,Aswan SC,Harras Hodoud,Thu,2,1,HomeWin,2019-2020
2019284,32,2020-10-08,8:00 PM,0:0,Zamalek,Wadi Degla,Thu,0,0,Tie,2019-2020
2019285,32,2020-10-09,5:30 PM,2:2,Tanta SC,El Mokawloon,Fri,2,2,Tie,2019-2020
2019286,32,2020-10-09,8:00 PM,2:1,Smouha,Ittihad Alex,Fri,2,1,HomeWin,2019-2020
2019287,32,2020-10-10,8:00 PM,1:0,Talaea El Gaish,El Makasa,Sat,1,0,HomeWin,2019-2020
2019288,33,2020-10-11,8:00 PM,0:0,Ahly SC,Pyramids FC,Sun,0,0,Tie,2019-2020
2019289,33,2020-10-12,8:00 PM,1:2,Harras Hodoud,Zamalek,Mon,1,2,AwayWin,2019-2020
2019290,33,2020-10-14,5:00 PM,0:2,Wadi Degla,El Gouna,Wed,0,2,AwayWin,2019-2020
2019291,33,2020-10-15,5:00 PM,4:2,Ismaily,Aswan SC,Thu,4,2,HomeWin,2019-2020
2019292,33,2020-10-15,8:30 PM,0:2,El Mokawloon,Enppi SC,Thu,0,2,AwayWin,2019-2020
2019293,33,2020-10-16,8:00 PM,0:0,El Makasa,Smouha,Fri,0,0,Tie,2019-2020
2019294,33,2020-10-17,5:30 PM,1:2,Ittihad Alex,Entag El Harby,Sat,1,2,AwayWin,2019-2020
2019295,33,2020-10-18,5:30 PM,1:2,Tanta SC,El Masry,Sun,1,2,AwayWin,2019-2020
2019296,33,2020-10-19,3:00 PM,0:1,FC Masr,Talaea El Gaish,Mon,0,1,AwayWin,2019-2020
2019297,34,2020-10-26,7:00 PM,3:1,Zamalek,Ismaily,Mon,3,1,HomeWin,2019-2020
2019298,34,2020-10-29,4:30 PM,1:3,Aswan SC,Ittihad Alex,Thu,1,3,AwayWin,2019-2020
2019299,34,2020-10-29,7:00 PM,0:0,Entag El Harby,El Makasa,Thu,0,0,Tie,2019-2020
2019300,34,2020-10-30,2:00 PM,1:2,Enppi SC,Tanta SC,Fri,1,2,AwayWin,2019-2020
2019301,34,2020-10-30,4:30 PM,1:2,El Gouna,Harras Hodoud,Fri,1,2,AwayWin,2019-2020
2019302,34,2020-10-30,7:00 PM,2:1,El Masry,Wadi Degla,Fri,2,1,HomeWin,2019-2020
2019303,34,2020-10-31,2:00 PM,2:0,Smouha,FC Masr,Sat,2,0,HomeWin,2019-2020
2019304,34,2020-10-31,4:30 PM,2:2,Pyramids FC,El Mokawloon,Sat,2,2,Tie,2019-2020
2019305,34,2020-10-31,7:00 PM,0:3,Talaea El Gaish,Ahly SC,Sat,0,3,AwayWin,2019-2020
